R_DEF: Internal format may change without notice
local
array rating_values
color black
color buttonBackColor
color buttonRegColor
color buttonTwinColor
color gps_img_color
color white
drawable custom_button_back
drawable download
drawable ic_add
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_my_location_black_24dp
drawable login
drawable map_icon
drawable proba
drawable progress_back
drawable registration
drawable user
id TextInform2
id barlist
id btn_back
id btn_register
id description_event
id email
id frame_layout
id idBtnSubmit
id idEdtReviewDescription
id idEdtReviewTitle
id idFABAddImage
id idIVReviewImage
id idLocation
id idMapButton
id idPBLoading
id idSpinnerReviewRating
id idTILReviewDescription
id idaddReviewFAB
id imageView2
id imageView4
id imageView5
id it_barname
id it_barphoto
id it_barrating
id logout
id map
id name_event
id no_internet_layout
id no_internet_text
id password
id progressBar
id rating_event
id repostButton
id retry_button
id spinner_layout
id textInform
id textView4
layout activity_description
layout activity_detail
layout activity_eventlist
layout activity_login
layout activity_main
layout activity_register
layout fragment_map
layout item
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
string a_button_to_locate_a_user_on_a_map
string add_review
string age
string age_category
string app_name
string attach_a_photo_to_a_review
string back
string default_web_client_id
string description
string email
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_maps_key
string google_storage_bucket
string hello_blank_fragment
string inform1
string inform2
string login
string login_button_text
string logout
string name_event
string password
string project_id
string registration
string registration_button_text
string thumbnail_for_an_uploaded_image
string title
style Base.Theme.FirebaseDB
style PurpleActionBarTheme
style Theme.FirebaseDB
xml backup_rules
xml data_extraction_rules
